order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date
1,41,finished,2023-01-03 06:08:08,2023-01-03 07:41:08,04-01-2023,11-01-2023
2,30,finished,2023-01-06 13:38:40,2023-01-06 14:59:40,09-01-2023,11-01-2023
3,28,finished,2023-01-11 18:43:23,2023-01-11 19:16:23,13-01-2023,19-01-2023
4,12,finished,2023-01-12 02:43:32,2023-01-12 03:30:32,13-01-2023,14-01-2023
5,41,finished,2023-01-13 13:00:40,2023-01-13 14:06:40,14-01-2023,15-01-2023
6,18,finished,2023-01-14 13:54:34,2023-01-14 14:41:34,15-01-2023,22-01-2023
7,1,finished,2023-01-17 07:12:59,2023-01-17 08:53:59,18-01-2023,23-01-2023
8,6,finished,2023-01-22 22:39:31,2023-01-22 23:19:31,23-01-2023,26-01-2023
9,20,finished,2023-01-25 04:42:36,2023-01-25 05:53:36,28-01-2023,31-01-2023
10,2,finished,2023-01-26 05:02:59,2023-01-26 05:20:59,29-01-2023,04-02-2023
11,29,finished,2023-01-27 03:48:50,2023-01-27 04:04:50,29-01-2023,02-02-2023
12,42,finished,2023-01-28 20:39:43,2023-01-28 21:52:43,31-01-2023,03-02-2023
13,10,finished,2023-01-29 16:07:30,2023-01-29 17:24:30,01-02-2023,02-02-2023
14,17,finished,2023-01-30 17:40:11,2023-01-30 19:17:11,02-02-2023,05-02-2023
15,34,finished,2023-02-03 00:59:53,2023-02-03 01:52:53,06-02-2023,09-02-2023
16,42,finished,2023-02-04 12:42:19,2023-02-04 14:30:19,07-02-2023,10-02-2023
17,35,finished,2023-02-05 04:44:30,2023-02-05 05:16:30,06-02-2023,12-02-2023
18,19,finished,2023-02-08 05:15:40,2023-02-08 06:23:40,11-02-2023,16-02-2023
19,12,finished,2023-02-10 20:22:03,2023-02-10 21:40:03,12-02-2023,13-02-2023
20,25,finished,2023-02-15 11:51:03,2023-02-15 12:37:03,18-02-2023,20-02-2023
21,26,finished,2023-02-18 05:40:58,2023-02-18 06:00:58,19-02-2023,25-02-2023
22,36,finished,2023-02-20 00:33:38,2023-02-20 00:39:38,22-02-2023,27-02-2023
23,9,finished,2023-02-21 11:04:11,2023-02-21 12:42:11,23-02-2023,02-03-2023
24,42,finished,2023-02-22 01:25:55,2023-02-22 03:14:55,25-02-2023,26-02-2023
25,26,finished,2023-02-23 18:29:13,2023-02-23 20:07:13,25-02-2023,28-02-2023
26,49,finished,2023-02-24 14:49:54,2023-02-24 15:47:54,27-02-2023,04-03-2023
27,48,finished,2023-02-26 17:07:17,2023-02-26 18:04:17,01-03-2023,08-03-2023
28,36,finished,2023-02-27 06:34:16,2023-02-27 07:59:16,28-02-2023,07-03-2023
29,31,finished,2023-02-28 18:23:08,2023-02-28 19:39:08,03-03-2023,06-03-2023
30,41,finished,2023-03-02 11:46:43,2023-03-02 12:09:43,05-03-2023,08-03-2023
31,11,finished,2023-03-04 19:27:15,2023-03-04 20:12:15,07-03-2023,12-03-2023
32,49,finished,2023-03-05 02:54:24,2023-03-05 03:00:24,07-03-2023,12-03-2023
33,12,finished,2023-03-06 05:02:49,2023-03-06 06:19:49,07-03-2023,10-03-2023
34,35,finished,2023-03-08 11:08:09,2023-03-08 12:54:09,11-03-2023,14-03-2023
35,10,finished,2023-03-09 20:47:06,2023-03-09 22:44:06,10-03-2023,15-03-2023
